id,submitter,authors,title,comments,journal-ref,doi,report-no,categories,license,abstract,versions,update_date,authors_parsed
0704.0285,Xiaosong Wu,"Walt A. de Heer, Claire Berger, Xiaosong Wu, Phillip N. First, Edward
  H. Conrad, Xuebin Li, Tianbo Li, Michael Sprinkle, Joanna Hass, Marcin L.
  Sadowski, Marek Potemski, Gerard Martinez",Epitaxial graphene,"19 pages, 11 figures, submitted to Solid State Communications.","Solid State Comm. 143, 92 (2007)",10.1016/j.ssc.2007.04.023,NA,cond-mat.mes-hall cond-mat.mtrl-sci,NA,"  Graphene multilayers are grown epitaxially on single crystal silicon carbide.
This system is composed of several graphene layers of which the first layer is
electron doped due to the built-in electric field and the other layers are
essentially undoped. Unlike graphite the charge carriers show Dirac particle
properties (i.e. an anomalous Berry's phase, weak anti-localization and square
root field dependence of the Landau level energies). Epitaxial graphene shows
quasi-ballistic transport and long coherence lengths; properties which may
persists above cryogenic temperatures. Paradoxically, in contrast to exfoliated
graphene, the quantum Hall effect is not observed in high mobility epitaxial
graphene. It appears that the effect is suppressed due to absence of localized
states in the bulk of the material.Epitaxial graphene can be patterned using
standard lithography methods and characterized using a wide array of
techniques. These favorable features indicate that interconnected room
temperature ballistic devices may be feasible for low dissipation high-speed
nanoelectronics.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 15:17:51 GMT'}]",2008-10-16,"[['de Heer', 'Walt A.', ''], ['Berger', 'Claire', ''], ['Wu', 'Xiaosong', ''], ['First', 'Phillip N.', ''], ['Conrad', 'Edward H.', ''], ['Li', 'Xuebin', ''], ['Li', 'Tianbo', ''], ['Sprinkle', 'Michael', ''], ['Hass', 'Joanna', ''], ['Sadowski', 'Marcin L.', ''], ['Potemski', 'Marek', ''], ['Martinez', 'Gerard', '']]"
0704.0286,Peter Kuchment,Peter Kuchment and Leonid Kunyansky,Mathematics of thermoacoustic tomography,NA,"Mathematics of Thermoacoustic Tomography, European J. Appl. Math.,
  v. 19, 2008, pp. 1-34.",NA,NA,math.AP math-ph math.MP,NA,"  The paper presents a survey of mathematical problems, techniques, and
challenges arising in the Thermoacoustic and Photoacoustic Tomography.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 23:21:10 GMT'}, {'version': 'v2', 'created': 'Sun, 21 Oct 2007 17:43:27 GMT'}]",2008-03-02,"[['Kuchment', 'Peter', ''], ['Kunyansky', 'Leonid', '']]"
0704.0287,Pablo M. Saz Parkinson,Pablo M. Saz Parkinson (Milagro Collaboration),Search for Very High Energy Emission from Gamma-Ray Bursts using Milagro,"To appear in ""Proceedings of the First International GLAST
  Symposium"", Febuary 5-8, 2007, Stanford University, AIP, Eds. S. Ritz, P. F.
  Michelson, and C. Meegan",NA,10.1063/1.2757406,NA,astro-ph,NA,"  Gamma-Ray Bursts (GRBs) have been detected at GeV energies by EGRET and
models predict emission at > 100 GeV. Milagro is a wide field (2 sr) high duty
cycle (> 90 %) ground based water Cherenkov detector that records extensive air
showers in the energy range 100 GeV to 100 TeV. We have searched for very high
energy emission from a sample of 106 gamma-ray bursts (GRB) detected since the
beginning of 2000 by BATSE, BeppoSax, HETE-2, INTEGRAL, Swift or the IPN. No
evidence for emission from any of the bursts has been found and we present
upper limits from these bursts.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 23:55:47 GMT'}]",2009-11-13,"[['Parkinson', 'Pablo M. Saz', '', 'Milagro Collaboration']]"
0704.0288,Gargi Chaudhuri,"G. Chaudhuri, S. Das Gupta","Specific heat and bimodality in canonical and grand canonical versions
  of the thermodynamic model","19 pages, 5 figures","Phys.Rev.C76:014619,2007",10.1103/PhysRevC.76.014619,NA,nucl-th,NA,"  We address two issues in the thermodynamic model for nuclear disassembly.
Surprisingly large differences in results for specific heat were seen in
predictions from the canonical and grand canonical ensembles when the nuclear
system passes from liquid-gas co-existence to the pure gas phase. We are able
to pinpoint and understand the reasons for such and other discrepancies when
they appear. There is a subtle but important difference in the physics
addressed in the two models. In particular if we reformulate the parameters in
the canonical model to better approximate the physics addressed in the grand
canonical model, calculations for observables converge. Next we turn to the
issue of bimodality in the probability distribution of the largest fragment in
both canonical and grand canonical ensembles. We demonstrate that this
distribution is very closely related to average multiplicities. The
relationship of the bimodal distribution to phase transition is discussed.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 23:49:54 GMT'}, {'version': 'v2', 'created': 'Thu, 5 Jul 2007 01:21:06 GMT'}, {'version': 'v3', 'created': 'Sun, 26 Aug 2007 14:55:47 GMT'}]",2008-11-26,"[['Chaudhuri', 'G.', ''], ['Gupta', 'S. Das', '']]"
0704.0289,Volker Schweikhard,"V. Schweikhard, S. Tung, and E. A. Cornell","Vortex proliferation in the Berezinskii-Kosterlitz-Thouless regime on a
  two-dimensional lattice of Bose-Einstein condensates","changed title; changed definition of vortex density surrogate ""D"";
  additional data in Fig. 3; text revisions",NA,10.1103/PhysRevLett.99.030401,NA,cond-mat.mes-hall,NA,"  We observe the proliferation of vortices in the
Berezinskii-Kosterlitz-Thouless regime on a two-dimensional array of
Josephson-coupled Bose-Einstein condensates. As long as the Josephson
(tunneling) energy J exceeds the thermal energy T, the array is vortex-free.
With decreasing J/T, vortices appear in the system in ever greater numbers. We
confirm thermal activation as the vortex formation mechanism and obtain
information on the size of bound vortex pairs as J/T is varied.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 23:51:32 GMT'}, {'version': 'v2', 'created': 'Tue, 10 Apr 2007 17:25:34 GMT'}, {'version': 'v3', 'created': 'Thu, 17 May 2007 19:56:57 GMT'}]",2009-11-13,"[['Schweikhard', 'V.', ''], ['Tung', 'S.', ''], ['Cornell', 'E. A.', '']]"
0704.0290,Jarrod R. Hurley,"Jarrod R. Hurley, Sverre J. Aarseth, Michael M. Shara",The core binary fractions of star clusters from realistic simulations,"34 pages, 12 figures, accepted for publication in the Astrophysical
  Journal","Astrophys.J.665:707-718,2007",10.1086/517879,NA,astro-ph,NA,"  We investigate the evolution of binary fractions in star clusters using
N-body models of up to 100000 stars. Primordial binary frequencies in these
models range from 5% to 50%. Simulations are performed with the NBODY4 code and
include a full mass spectrum of stars, stellar evolution, binary evolution and
the tidal field of the Galaxy. We find that the overall binary fraction of a
cluster almost always remains close to the primordial value, except at late
times when a cluster is near dissolution. A critical exception occurs in the
central regions where we observe a marked increase in binary fraction with time
-- a simulation starting with 100000 stars and 5% binaries reached a core
binary frequency as high as 40% at the end of the core-collapse phase
(occurring at 16 Gyr with ~20000 stars remaining). Binaries are destroyed in
the core by a variety of processes as a cluster evolves, but the combination of
mass-segregation and creation of new binaries in exchange interactions produces
the observed increase in relative number. We also find that binaries are cycled
into and out of cluster cores in a manner that is analogous to convection in
stars. For models of 100000 stars we show that the evolution of the core-radius
up to the end of the initial phase of core-collapse is not affected by the
exact value of the primordial binary frequency (for frequencies of 10% or
less). We discuss the ramifications of our results for the likely primordial
binary content of globular clusters.
","[{'version': 'v1', 'created': 'Mon, 2 Apr 2007 23:53:16 GMT'}]",2009-06-23,"[['Hurley', 'Jarrod R.', ''], ['Aarseth', 'Sverre J.', ''], ['Shara', 'Michael M.', '']]"
0704.0291,Matthew Jeppesen,"M. Jeppesen, J. Dugu\'e, G. R. Dennis, M. T. Johnsson, C. Figl, N. P.
  Robins and J. D. Close",Approaching the Heisenberg limit in an atom laser,"Corrected analysis, added figure",NA,10.1103/PhysRevA.77.063618,NA,physics.atom-ph cond-mat.other,NA,"  We present experimental and theoretical results showing the improved beam
quality and reduced divergence of an atom laser produced by an optical Raman
transition, compared to one produced by an RF transition. We show that Raman
outcoupling can eliminate the diverging lens effect that the condensate has on
the outcoupled atoms. This substantially improves the beam quality of the atom
laser, and the improvement may be greater than a factor of ten for experiments
with tight trapping potentials. We show that Raman outcoupling can produce atom
lasers whose quality is only limited by the wavefunction shape of the
condensate that produces them, typically a factor of 1.3 above the Heisenberg
limit.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 06:35:53 GMT'}, {'version': 'v2', 'created': 'Tue, 2 Oct 2007 01:38:13 GMT'}]",2009-11-13,"[['Jeppesen', 'M.', ''], ['Dugu', 'J.', ''], ['Dennis', 'G. R.', ''], ['Johnsson', 'M. T.', ''], ['Figl', 'C.', ''], ['Robins', 'N. P.', ''], ['Close', 'J. D.', '']]"
0704.0292,Gregory Soyez,Gavin P. Salam and Gregory Soyez,A practical Seedless Infrared-Safe Cone jet algorithm,"42 pages, 11 figures. SISCone, the C++ implementation of the
  algorithm, is available at http://projects.hepforge.org/siscone/
  (standalone), http://www.lpthe.jussieu.fr/~salam/fastjet/ (FastJet plugin).
  v2: FastJet URL corrected","JHEP 0705:086,2007",10.1088/1126-6708/2007/05/086,NA,hep-ph,NA,"  Current cone jet algorithms, widely used at hadron colliders, take event
particles as seeds in an iterative search for stable cones. A longstanding
infrared (IR) unsafety issue in such algorithms is often assumed to be solvable
by adding extra `midpoint' seeds, but actually is just postponed to one order
higher in the coupling. A proper solution is to switch to an exact seedless
cone algorithm, one that provably identifies all stable cones. The only
existing approach takes N 2^N time to find jets among N particles, making it
unusable at hadron level. This can be reduced to N^2 ln(N) time, leading to
code (SISCone) whose speed is similar to that of public midpoint
implementations. Monte Carlo tests provide a strong cross-check of an
analytical proof of the IR safety of the new algorithm, and the absence of any
'R_{sep}' issue implies a good practical correspondence between parton and
hadron levels. Relative to a midpoint cone, the use of an IR safe seedless
algorithm leads to modest changes for inclusive jet spectra, mostly through
reduced sensitivity to the underlying event, and significant changes for some
multi-jet observables.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 18:03:13 GMT'}, {'version': 'v2', 'created': 'Wed, 4 Apr 2007 14:57:40 GMT'}]",2009-11-13,"[['Salam', 'Gavin P.', ''], ['Soyez', 'Gregory', '']]"
0704.0293,Mikhail Voloshin,"S. Dubynskiy, A. Le Yaouanc, L. Oliver, J.-C. Raynal and M.B. Voloshin","Isospin breaking in the yield of heavy meson pairs in e+e- annihilation
  near threshold","16 pages, 2 figures","Phys.Rev.D75:113001,2007",10.1103/PhysRevD.75.113001,"FTPI-MINN-07/08, UMN-TH-2541/07, LPT-Orsay/07-19",hep-ph,NA,"  We revisit the problem of interplay between the strong and the Coulomb
interaction in the charged-to-neutral yield ratio for $B {\bar B}$ and $D {\bar
D}$ pairs near their respective thresholds in $e^+e^-$ annihilation. We
consider here a realistic situation with a resonant interaction in the isospin
I=0 channel and a nonresonant strong scattering amplitude in the I=1 state. We
find that the yield ratio has a smooth behavior depending on the scattering
phase in the I=1 channel. The same approach is also applicable to the $K {\bar
K}$ production at the $\phi(1020)$ resonance, where the Coulomb effect in the
charged-to-neutral yield ratio is generally sensitive to the scattering phases
in both the isoscalar and the isovector channels. Furthermore, we apply the
same approach to the treatment of the effect of the isotopic mass difference
between the charged and neutral mesons and argue that the strong-scattering
effects generally result in a modification to the pure kinematical effect of
this mass difference.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 18:57:46 GMT'}]",2008-11-26,"[['Dubynskiy', 'S.', ''], ['Yaouanc', 'A. Le', ''], ['Oliver', 'L.', ''], ['Raynal', 'J. -C.', ''], ['Voloshin', 'M. B.', '']]"
0704.0294,Scott A. Yost,B.F.L. Ward and S.A. Yost,QED x QCD Resummation and Shower/ME Matching for LHC Physics,"12 pages, LaTex with packages amsmath, amssymb","ActaPhys.Polon.B38:2395-2403,2007",NA,BU-HEPP-07/02,hep-ph,NA,"  We present the theory of QED x QCD resummation and its interplay with
shower/matrix element matching in precision LHC physics scenarios. We
illustrate the theory using single heavy gauge boson production at hadron
colliders.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 19:29:05 GMT'}]",2008-11-26,"[['Ward', 'B. F. L.', ''], ['Yost', 'S. A.', '']]"
0704.0295,Saugata Basu,Saugata Basu,"On the number of topological types occurring in a parametrized family of
  arrangements","20 pages, 2 figures. Revised version with updated bibliography and
  corrected references",Discrete Comput. Geom. 40:481-503 (2008),NA,NA,math.CO math.GT,NA,"  Let ${\mathcal S}(\R)$ be an o-minimal structure over $\R$, $T \subset
\R^{k_1+k_2+\ell}$ a closed definable set, and $$ \displaylines{\pi_1:
\R^{k_1+k_2+\ell}\to \R^{k_1 + k_2}, \pi_2: \R^{k_1+k_2+\ell}\to \R^{\ell}, \
\pi_3: \R^{k_1 + k_2} \to \R^{k_2}} $$ the projection maps.
  For any collection ${\mathcal A} = \{A_1,...,A_n\}$ of subsets of
$\R^{k_1+k_2}$, and $\z \in \R^{k_2}$, let $\A_\z$ denote the collection of
subsets of $\R^{k_1}$, $\{A_{1,\z},..., A_{n,\z}\}$, where $A_{i,\z} = A_i \cap
\pi_3^{-1}(\z), 1 \leq i \leq n$. We prove that there exists a constant $C =
C(T) > 0,$ such that for any family ${\mathcal A} = \{A_1,...,A_n\}$ of
definable sets, where each $A_i = \pi_1(T \cap \pi_2^{-1}(\y_i))$, for some
$\y_i \in \R^{\ell}$, the number of distinct stable homotopy types of $\A_\z,
\z \in \R^{k_2}$, is bounded by $ \displaystyle{C \cdot n^{(k_1+1)k_2},} $
while the number of distinct homotopy types is bounded by $ \displaystyle{C
\cdot n^{(k_1+3)k_2}.} $ This generalizes to the general o-minimal setting,
bounds of the same type proved in \cite{BV} for semi-algebraic and
semi-Pfaffian families. One main technical tool used in the proof of the above
results, is a topological comparison theorem which might be of independent
interest in the study of arrangements.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 05:51:58 GMT'}, {'version': 'v2', 'created': 'Thu, 30 Aug 2007 18:40:15 GMT'}, {'version': 'v3', 'created': 'Sat, 22 Mar 2008 03:43:25 GMT'}]",2011-02-21,"[['Basu', 'Saugata', '']]"
0704.0296,Itzhak Bars,Itzhak Bars and Bora Orcal,"Generalized Twistor Transform And Dualities, With A New Description of
  Particles With Spin, Beyond Free and Massless",33 pages,"Phys.Rev.D75:104015,2007",10.1103/PhysRevD.75.104015,USC-07/HEP-B3,hep-th,NA,"  A generalized twistor transform for spinning particles in 3+1 dimensions is
constructed that beautifully unifies many types of spinning systems by mapping
them to the same twistor, thus predicting an infinite set of duality relations
among spinning systems with different Hamiltonians. Usual 1T-physics is not
equipped to explain the duality relationships and unification between these
systems. We use 2T-physics in 4+2 dimensions to uncover new properties of
twistors, and expect that our approach will prove to be useful for practical
applications as well as for a deeper understanding of fundamental physics.
Unexpected structures for a new description of spinning particles emerge. A
unifying symmetry SU(2,3) that includes conformal symmetry SU(2,2)=SO(4,2) in
the massless case, turns out to be a fundamental property underlying the
dualities of a large set of spinning systems, including those that occur in
high spin theories. This may lead to new forms of string theory backgrounds as
well as to new methods for studying various corners of M theory. In this paper
we present the main concepts, and in a companion paper we give other details.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 01:01:13 GMT'}, {'version': 'v2', 'created': 'Thu, 12 Apr 2007 13:56:25 GMT'}]",2008-11-26,"[['Bars', 'Itzhak', ''], ['Orcal', 'Bora', '']]"
0704.0297,Sung-Chul Yoon,"Sung-Chul Yoon, Philipp Podsiadlowski and Stephan Rosswog",Remnant evolution after a carbon-oxygen white dwarf merger,"15 pages, 15 figures, 3 tables, submitted to MNRAS (Low resolution
  version; a high resolution version can be found at:
  http://www.astro.uva.nl/~scyoon/papers/wdmerger.pdf)",NA,10.1111/j.1365-2966.2007.12161.x,NA,astro-ph,NA,"  We systematically explore the evolution of the merger of two carbon-oxygen
(CO) white dwarfs. The dynamical evolution of a 0.9 Msun + 0.6 Msun CO white
dwarf merger is followed by a three-dimensional SPH simulation. We use an
elaborate prescription in which artificial viscosity is essentially absent,
unless a shock is detected, and a much larger number of SPH particles than
earlier calculations. Based on this simulation, we suggest that the central
region of the merger remnant can, once it has reached quasi-static equilibrium,
be approximated as a differentially rotating CO star, which consists of a
slowly rotating cold core and a rapidly rotating hot envelope surrounded by a
centrifugally supported disc. We construct a model of the CO remnant that
mimics the results of the SPH simulation using a one-dimensional hydrodynamic
stellar evolution code and then follow its secular evolution. The stellar
evolution models indicate that the growth of the cold core is controlled by
neutrino cooling at the interface between the core and the hot envelope, and
that carbon ignition in the envelope can be avoided despite high effective
accretion rates. This result suggests that the assumption of forced accretion
of cold matter that was adopted in previous studies of the evolution of double
CO white dwarf merger remnants may not be appropriate. Our results imply that
at least some products of double CO white dwarfs merger may be considered good
candidates for the progenitors of Type Ia supernovae. In this case, the
characteristic time delay between the initial dynamical merger and the eventual
explosion would be ~10^5 yr. (Abridged).
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 01:50:26 GMT'}, {'version': 'v2', 'created': 'Wed, 4 Apr 2007 17:28:44 GMT'}]",2019-08-19,"[['Yoon', 'Sung-Chul', ''], ['Podsiadlowski', 'Philipp', ''], ['Rosswog', 'Stephan', '']]"
0704.0298,Sergiy Torba M.,Ya. Grushka and S. Torba,"Direct Theorems in the Theory of Approximation of the Banach Space
  Vectors by Entire Vectors of Exponential Type","13 pages, typos corrected","Grushka Ya. and Torba S., ""Direct Theorems in the Theory of
  Approximation of Banach Space Vectors by Exponential Type Entire Vectors"",
  Methods Funct. Anal. Topology. 11 (2007), no. 3, 267-278",NA,NA,math.FA math.SP,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"  For an arbitrary operator A on a Banach space X which is a generator of
C_0-group with certain growth condition at the infinity, the direct theorems on
connection between the smoothness degree of a vector $x\in X$ with respect to
the operator A, the order of convergence to zero of the best approximation of x
by exponential type entire vectors for the operator A, and the k-module of
continuity are given. Obtained results allows to acquire Jackson-type
inequalities in many classic spaces of periodic functions and weighted $L_p$
spaces.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 19:01:44 GMT'}, {'version': 'v2', 'created': 'Mon, 23 Apr 2007 13:04:25 GMT'}, {'version': 'v3', 'created': 'Tue, 23 Sep 2008 21:26:17 GMT'}]",2008-09-24,"[['Grushka', 'Ya.', ''], ['Torba', 'S.', '']]"
0704.0299,Nicolas Yunes,Stephon Alexander and Nicolas Yunes,Parametrized Post-Newtonian Expansion of Chern-Simons Gravity,14 pagges,"Phys.Rev.D75:124022,2007",10.1103/PhysRevD.75.124022,IGPG-07/4-1,hep-th astro-ph gr-qc,NA,"  We investigate the weak-field, post-Newtonian expansion to the solution of
the field equations in Chern-Simons gravity with a perfect fluid source. In
particular, we study the mapping of this solution to the parameterized
post-Newtonian formalism to 1 PN order in the metric. We find that the PPN
parameters of Chern-Simons gravity are identical to those of general
relativity, with the exception of the inclusion of a new term that is
proportional to the Chern-Simons coupling parameter and the curl of the PPN
vector potentials. We also find that the new term is naturally enhanced by the
non-linearity of spacetime and we provide a physical interpretation for it. By
mapping this correction to the gravito-electro-magnetic framework, we study the
corrections that this new term introduces to the acceleration of point
particles and the frame-dragging effect in gyroscopic precession. We find that
the Chern-Simons correction to these classical predictions could be used by
current and future experiments to place bounds on intrinsic parameters of
Chern-Simons gravity and, thus, string theory.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 12:46:48 GMT'}]",2008-11-26,"[['Alexander', 'Stephon', ''], ['Yunes', 'Nicolas', '']]"
0704.0300,Philip Kim,"Meninder Purewal, Byung Hee Hong, Anirudhh Ravi, Bhupesh Chandra,
  James Hone, and Philip Kim","Scaling of Resistance and Electron Mean Free Path of Single-Walled
  Carbon Nanotubes","4 pages 4 figures, to appear in Phys. Rev. Lett","Phys. Rev. Lett, 98, 186808 (2007)",10.1103/PhysRevLett.98.186808,NA,cond-mat.mes-hall cond-mat.mtrl-sci,NA,"  We present an experimental investigation on the scaling of resistance in
individual single walled carbon nanotube devices with channel lengths that vary
four orders of magnitude on the same sample. The electron mean free path is
obtained from the linear scaling of resistance with length at various
temperatures. The low temperature mean free path is determined by impurity
scattering, while at high temperature the mean free path decreases with
increasing temperature, indicating that it is limited by electron-phonon
scattering. An unusually long mean free path at room temperature has been
experimentally confirmed. Exponentially increasing resistance with length at
extremely long length scales suggests anomalous localization effects.
","[{'version': 'v1', 'created': 'Tue, 3 Apr 2007 01:28:00 GMT'}, {'version': 'v2', 'created': 'Thu, 5 Apr 2007 21:02:56 GMT'}]",2009-11-13,"[['Purewal', 'Meninder', ''], ['Hong', 'Byung Hee', ''], ['Ravi', 'Anirudhh', ''], ['Chandra', 'Bhupesh', ''], ['Hone', 'James', ''], ['Kim', 'Philip', '']]"
